Title,Instructor,Category,Subcategory,Course-Materials,Table 3,Course url,status
Renal replacement therapy - peritoneal dialysis,Dr. Elvis Elliot Agyemang,Renal,2.050,,,https://youtu.be/PMvNDNXhN4M,checked
Renal replacement therapy - renal transplant,Dr. Elvis Elliot Agyemang,Renal,2.060,,,https://youtu.be/8oMkpO-v3Us,checked
Autosomal dominant polycystic Kidney Disease (ADPKD),Dr. Elvis Elliot Agyemang,Renal,2.070,,,https://youtu.be/zi1bXff9Q8A,checked
Overview of glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.080,,,https://youtu.be/5Xeo4LgPuwM,checked
nephrotic syndrome,Dr. Elvis Elliot Agyemang,Renal,2.090,,,https://youtu.be/ni5K5hd5cuw,checked
nephritic syndrome,Dr. Elvis Elliot Agyemang,Renal,2.100,,,https://youtu.be/uKW8pbtCKRw,checked
Recap of glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.110,,,https://youtu.be/wQZUi_5m9Qk,checked
Minimal change disease,Dr. Elvis Elliot Agyemang,Renal,2.120,,,https://youtu.be/akvM1mo5GAk,checked
Focal segmental glomerulosclerosis,Dr. Elvis Elliot Agyemang,Renal,2.130,,,https://youtu.be/PeEp4xh84Ks,checked
Membranous nephropathy,Dr. Elvis Elliot Agyemang,Renal,2.140,,,https://youtu.be/CgI6UCxRsTk,checked
IgA nephropathy,Dr. Elvis Elliot Agyemang,Renal,2.150,,,https://youtu.be/4kYdifuirIY,checked
Henoch Scholein Purpura,Dr. Elvis Elliot Agyemang,Renal,2.160,,,https://youtu.be/JzR-C-igW2E,checked
Mesangiocapillary glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.170,,,https://youtu.be/sQ03nlSqV0M,checked
Infection related glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.180,,,https://youtu.be/6zhjiKer7Lw,checked
Rapidly progressive glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.190,,,https://youtu.be/J81hkmU-i60,checked
Hereditary glomerulonephritis,Dr. Elvis Elliot Agyemang,Renal,2.200,,,https://youtu.be/cU7V4xt3nrM,checked
"Overview of asthma 
",Dr. Ekins Kuuzie,Pulmonology,3.000,,,https://youtu.be/yVoyPKx9mDc ,checked
Pathophysiology of asthma,Dr. Ekins Kuuzie,Pulmonology,3.010,,,https://youtu.be/f3lSqUq9VSM,checked
Clinical features of asthma,Dr. Ekins Kuuzie,Pulmonology,3.020,,,https://youtu.be/gDaG1M2p0yc,checked
Subtypes of asthma,Dr. Ekins Kuuzie,Pulmonology,3.030,,,https://youtu.be/uuvkmddr2BQ,checked
Diagnosis of asthma,Dr. Ekins Kuuzie,Pulmonology,3.040,,,https://youtu.be/nI1egUIj8hI,checked
Differential diagnosis of asthma,Dr. Ekins Kuuzie,Pulmonology,3.050,,,https://youtu.be/_eZs-kJgEac,checked
Classification of asthma,Dr. Ekins Kuuzie,Pulmonology,3.060,,,https://youtu.be/zdXib1vGbro,checked
Management of asthma,Dr. Ekins Kuuzie,Pulmonology,3.070,,,https://youtu.be/vTu5XF3M1G0,checked
Recap of asthma,Dr. Ekins Kuuzie,Pulmonology,3.080,,,https://youtu.be/9v5HbhmjReI,checked
Overview of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.090,,,https://youtu.be/LH5pntMGpqE,checked
Pathophysiology of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.100,,,https://youtu.be/rZOXeAZ-AJE,checked
Clinical features of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.110,,,https://youtu.be/EtZm8jJkGC0,checked
Diagnosis of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.120,,,https://youtu.be/-zCCycMLnAs,checked
Classification of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.130,,,https://youtu.be/EOCRR1XXKLM,checked
Management of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.140,,,https://youtu.be/URaLd3mgXU0,checked
Complications of pulmonary embolism,Dr. Ekins Kuuzie,Pulmonology,3.150,,,https://youtu.be/hBfZYtSRdx4,checked
Overview of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.160,,,https://youtu.be/hP-o4BT8nSA,checked
Pathophysiology of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.170,,,https://youtu.be/2qnGcjkptpw,checked
Clinical features of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.180,,,https://youtu.be/C2pn81h_9VI,checked
Diagnosis of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.190,,,https://youtu.be/dKEaczuV96M,checked
Differential diagnosis of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.190,,,https://youtu.be/WP-efdeauko,checked
Management of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.200,,,https://youtu.be/JhgA81q8J-8,checked
Complications of pneumothorax,Dr. Ekins Kuuzie,Pulmonology,3.210,,,https://youtu.be/2wdf19GtYCw,checked
Pleural effusion overview,Dr. Ekins Kuuzie,Pulmonology,3.220,,,https://youtu.be/ncOWFCrfGbU,checked
Etiology of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.230,,,https://youtu.be/ponq91p2EeA,checked
Pathophysiology of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.240,,,https://youtu.be/qm_uoJc7-jM,checked
Clinical features of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.250,,,https://youtu.be/miJTWlrfrn0,checked
Diagnosis of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.260,,,https://youtu.be/9L1Csh5CadY,checked
Differential diagnosis of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.270,,,https://youtu.be/Jb3NCBDnSr0,checked
Management of pleural effusion,Dr. Ekins Kuuzie,Pulmonology,3.280,,,https://youtu.be/538zc0XjE7o,checked
Overview of pleural empyema,Dr. Ekins Kuuzie,Pulmonology,3.290,,,https://youtu.be/iKOAYSUKYQE,checked
Clinical features of empyema,Dr. Ekins Kuuzie,Pulmonology,3.300,,,https://youtu.be/DdG44cv_o2U,checked
Treatment of pleural empyema,Dr. Ekins Kuuzie,Pulmonology,3.310,,,https://youtu.be/1P_4OApaH6Y,checked
Overview of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.320,,,https://youtu.be/W8QmfFS2WUE,checked
Pathophysiology of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.330,,,https://youtu.be/fVv9bdPV4ZA,checked
Clinical features of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.340,,,https://youtu.be/QEInruH03Is,checked
Diagnosis of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.350,,,https://youtu.be/3lwC77FQyxE,checked
Differential diagnosis of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.360,,,https://youtu.be/EJvcewJ46RQ,checked
Treatment of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.370,,,https://youtu.be/p3mAjmNm4ys,checked
Complications of lung abscess,Dr. Ekins Kuuzie,Pulmonology,3.380,,,https://youtu.be/1LDBV_w3L98,checked
Overview of bronchiectasis,Dr. Ekins Kuuzie,Pulmonology,3.390,,,https://youtu.be/m-R5s6kevXs,checked
Clinical features of bronchiectasis,Dr. Ekins Kuuzie,Pulmonology,3.400,,,https://youtu.be/ps3sENix32A,checked
Diagnosis of bronchiectasis,Dr. Ekins Kuuzie,Pulmonology,3.410,,,https://youtu.be/ZJccdSYdE4w,checked
Management of bronchiectasis,Dr. Ekins Kuuzie,Pulmonology,3.420,,,https://youtu.be/m2_BO1eEakM,checked
Complications of bronchiectasis,Dr. Ekins Kuuzie,Pulmonology,3.430,,,https://youtu.be/iklm8VVzbks,checked
Overview of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.440,,,https://youtu.be/3gCeo_rkWi4,checked
Pathophysiology of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.450,,,https://youtu.be/j3FzrjNGB-I,checked
Classification of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.460,,,https://youtu.be/TtTBXqViZas,checked
Clinical features of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.470,,,https://youtu.be/rAIFodVyZhU,checked
Diagnosis of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.480,,,https://youtu.be/DP6FL9ffWZo,checked
Management of pneumonia,Dr. Ekins Kuuzie,Pulmonology,3.490,,,https://youtu.be/lVve60dFQow,checked
Overview of DVT,Dr. Ekins Kuuzie,Pulmonology,3.520,,,https://youtu.be/NouZoIpQNzs,checked
Pathophysiology of DVT,Dr. Ekins Kuuzie,Pulmonology,3.530,,,https://youtu.be/ljJ-r5SNaOE,checked
Clinical features of DVT,Dr. Ekins Kuuzie,Pulmonology,3.540,,,https://youtu.be/dS__LtE1drg,checked
Diagnosis of DVT,Dr. Ekins Kuuzie,Pulmonology,3.550,,,https://youtu.be/IEQy4wZ1uTk,checked
Differential diagnosis of DVT,Dr. Ekins Kuuzie,Pulmonology,3.560,,,https://youtu.be/KAC8jBR6Ufk,checked
Management of DVT,Dr. Ekins Kuuzie,Pulmonology,3.570,,,https://youtu.be/VRwjWgpebZI,checked
Complications of DVT,Dr. Ekins Kuuzie,Pulmonology,3.580,,,https://youtu.be/mEoL5lPj-So,checked
VTE prophylaxis,Dr. Ekins Kuuzie,Pulmonology,3.590,,,https://youtu.be/L3SiprWUN6w,checked
Overview of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.610,,,https://youtu.be/zsXY8o6aM8U,checked
Pathophysiology of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.620,,,https://youtu.be/hvxdMdd6Ryo,checked
Clinical features of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.630,,,https://youtu.be/Le7wGv12a5U,checked
Diagnosis of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.640,,,https://youtu.be/pzaTyRpC4K8,checked
Differential diagnosis of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.650,,,https://youtu.be/GI-PCu3S5x4,checked
Treatment of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.660,,,https://youtu.be/0JXXiFD7aNI,checked
Complications of pulmonary tuberculosis,Dr. Ekins Kuuzie,Pulmonology,3.670,,,https://youtu.be/LxCC9Z4bm0o,checked
Side effects of anti-TB drugs,Dr. Ekins Kuuzie,Pulmonology,3.680,,,https://youtu.be/cr17V8gj6Jw,checked
Outline of pituitary disease lecture,Dr. Elvis Elliot Agyemang,Endocrine,4.001,,,https://youtu.be/Kik6pYyUwQE,checked
Anatomy of the pituitary gland,Dr. Elvis Elliot Agyemang,Endocrine,4.002,,,https://youtu.be/s3u6se2N8Xo,
Pituitary gland hormones,Dr. Elvis Elliot Agyemang,Endocrine,4.003,,,https://youtu.be/bHTGDifnLOQ,
Classification of pituitary disease,Dr. Elvis Elliot Agyemang,Endocrine,4.004,,,https://youtu.be/bHTGDifnLOQ,
Hypopituitarism,Dr. Elvis Elliot Agyemang,Endocrine,4.005,,,https://youtu.be/bHTGDifnLOQ,
Causes of hypopituitarism,Dr. Elvis Elliot Agyemang,Endocrine,4.006,,,https://youtu.be/LdQR8O6-oK4,
Clinical features of hypopituitarism,Dr. Elvis Elliot Agyemang,Endocrine,4.007,,,https://youtu.be/aDlqYB7fzC0,
Investigations of pituitary diseases,Dr. Elvis Elliot Agyemang,Endocrine,4.008,,,https://youtu.be/Z7TUZsQNibA,
Management of hypopituitarism,Dr. Elvis Elliot Agyemang,Endocrine,4.009,,,https://youtu.be/quO-dhFiQGg,
Pituitary tumors,Dr. Elvis Elliot Agyemang,Endocrine,4.010,,,https://youtu.be/UBX_WIRahTI,
Overview of hyperprolactinemia,Dr. Elvis Elliot Agyemang,Endocrine,4.011,,,https://youtu.be/mc_QyegvxVI,
Causes of hyperprolactinemia,Dr. Elvis Elliot Agyemang,Endocrine,4.012,,,https://youtu.be/B8D8wFDAIS8,
Clinical features of hyperprolactinemia,Dr. Elvis Elliot Agyemang,Endocrine,4.013,,,https://youtu.be/PXrsnksOxs8,
Investigations of hyperprolactinemia,Dr. Elvis Elliot Agyemang,Endocrine,4.014,,,https://youtu.be/OYAnTV3Xc4o,
Management of hyperprolactinemia,Dr. Elvis Elliot Agyemang,Endocrine,4.015,,,https://youtu.be/OKQtYsd5Izc,
Review question on pituitary diseases,Dr. Elvis Elliot Agyemang,Endocrine,4.016,,,https://youtu.be/-FCl4ahS2jY,
Outline of sex disorders,Dr. Elvis Elliot Agyemang,Endocrine,4.017,,,https://youtu.be/KjCLQOviQ6E,
Sex determination,Dr. Elvis Elliot Agyemang,Endocrine,4.018,,,https://youtu.be/mVllHlo8J7Y,
Clinical presentation of sex disorders,Dr. Elvis Elliot Agyemang,Endocrine,4.019,,,https://youtu.be/VarwZGnXD_s,
Reproductive endocrine physiology,Dr. Elvis Elliot Agyemang,Endocrine,4.020,,,https://youtu.be/VFhd8-tUaN0,
Overview of puberty,Dr. Elvis Elliot Agyemang,Endocrine,4.021,,,https://youtu.be/V1VzHtzUXN8,
Pubertal stages,Dr. Elvis Elliot Agyemang,Endocrine,4.022,,,https://youtu.be/NxMgs8nDngU,
Delayed puberty,Dr. Elvis Elliot Agyemang,Endocrine,4.023,,,https://youtu.be/SG7xiCfr-UQ,
Primary hypogonadism,Dr. Elvis Elliot Agyemang,Endocrine,4.024,,,https://youtu.be/YYLOxZq9tM0,
Investigations of Turner syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.025,,,https://youtu.be/QZsczG3AWR4,
Management of Turner syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.026,,,https://youtu.be/xGOw9c0zHaM,
Secondary hypogonadism,Dr. Elvis Elliot Agyemang,Endocrine,4.027,,,https://youtu.be/LFVlb_HMCgg,
Male hypogonadism,Dr. Elvis Elliot Agyemang,Endocrine,4.028,,,https://youtu.be/hVX_ubVkBQ8,
Adrenocortical hormone synthesis,Dr. Elvis Elliot Agyemang,Endocrine,4.029,,,https://youtu.be/0tLS9vo2s9Y,
Congenital adrenal hyperplasia,Dr. Elvis Elliot Agyemang,Endocrine,4.030,,,https://youtu.be/Uif6fZPaKsc,
Precocious puberty,Dr. Elvis Elliot Agyemang,Endocrine,4.031,,,https://youtu.be/iYr0KQxyMdk,
Investigations of precocious puberty,Dr. Elvis Elliot Agyemang,Endocrine,4.032,,,https://youtu.be/_SHG6xAFj3g,
Management of precocious puberty,Dr. Elvis Elliot Agyemang,Endocrine,4.033,,,https://youtu.be/4dgOsYpxlww,
Review question on sex disorders,Dr. Elvis Elliot Agyemang,Endocrine,4.034,,,https://youtu.be/QRzIAxeO5fo,
Outline of parathyroid diseases,Dr. Elvis Elliot Agyemang,Endocrine,4.035,,,https://youtu.be/NeiANVyBFTE,
Overview of parathyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.036,,,https://youtu.be/cz0BIbbLdTo,
Anatomy of parathyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.037,,,https://youtu.be/j_ODwzdTCUI,
Physiology of parathyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.038,,,https://youtu.be/n29GN4GyFb4,
Classification of parathyroid diseases,Dr. Elvis Elliot Agyemang,Endocrine,4.039,,,https://youtu.be/87TfrooLftM,
Overview of hypercalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.040,,,https://youtu.be/aglVu6YLs-A,
Clinical features of hypercalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.041,,,https://youtu.be/8g-zCisGIpI,
Investigations of hypercalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.042,,,https://youtu.be/SJaQUtMJUhw,
Management of hypercalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.043,,,https://youtu.be/pKpjYXfGiIc,
Overview of hypocalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.044,,,https://youtu.be/mZlZ4ZhbkS0,
Clinical features of hypocalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.045,,,https://youtu.be/W7TF25Z-3HQ,
Investigations of hypocalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.046,,,https://youtu.be/PKKbLb4xyUY,
Management of hypocalcemia,Dr. Elvis Elliot Agyemang,Endocrine,4.047,,,https://youtu.be/KM476zDsGCU,
Clinical features of hyperparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.048,,,https://youtu.be/NlwXSMaQp20,
Investigations of hyperparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.049,,,https://youtu.be/NtgQNqezzBM,
Management of hyperparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.050,,,https://youtu.be/Ct3Dr6k5noo,
Hypoparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.051,,,https://youtu.be/4xUDi2D4p3g,
Pseudohypoparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.052,,,https://youtu.be/BsDVPJpA_28,
Management of hypoparathyroidism,Dr. Elvis Elliot Agyemang,Endocrine,4.053,,,https://youtu.be/xSgrnixvYqo,
Review question on parathyroid gland diseases,Dr. Elvis Elliot Agyemang,Endocrine,4.054,,,https://youtu.be/4tG5G1YUXns,
Outline Diabetes module,Dr. Elvis Elliot Agyemang,Endocrine,4.055,,,https://youtu.be/VOCoTomSrHM,
Metabolic effects of insulin,Dr. Elvis Elliot Agyemang,Endocrine,4.056,,,https://youtu.be/1huum8uk_oU,
Overview of diabetes,Dr. Elvis Elliot Agyemang,Endocrine,4.057,,,https://youtu.be/ma6mvF1Cv2w,
Complications of diabetes,Dr. Elvis Elliot Agyemang,Endocrine,4.058,,,https://youtu.be/iUGuGVf4-uc,
Pathogenesis of DKA,Dr. Elvis Elliot Agyemang,Endocrine,4.059,,,https://youtu.be/M7ZkYNjxoOI,
Clinical features of DKA,Dr. Elvis Elliot Agyemang,Endocrine,4.060,,,https://youtu.be/QDf5QKLV8Mw,
Investigations of DKA,Dr. Elvis Elliot Agyemang,Endocrine,4.061,,,https://youtu.be/fsa_6UQzNro,
Management of DKA,Dr. Elvis Elliot Agyemang,Endocrine,4.062,,,https://youtu.be/Au6jrvkxK54,
Pathophysiology of HHS,Dr. Elvis Elliot Agyemang,Endocrine,4.063,,,https://youtu.be/9K36ySoYsSc,
Clinical features and management of HHS,Dr. Elvis Elliot Agyemang,Endocrine,4.064,,,https://youtu.be/LGoITpzUMIk,
Review question on diabetes,Dr. Elvis Elliot Agyemang,Endocrine,4.065,,,https://youtu.be/1U_rWABKBJc,
Outline of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.066,,,https://youtu.be/sL93rY-33lE,
Anatomy of the thyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.067,,,https://youtu.be/u-OpcRsHvIY,
Histology of the thyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.068,,,https://youtu.be/Hw-M4cpxSOw,
Physiology of the thyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.069,,,https://youtu.be/b8R6uyBbD5A,
Disorders of the thyroid gland,Dr. Elvis Elliot Agyemang,Endocrine,4.070,,,https://youtu.be/rDc8Wr9X7WQ,
Overview of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.071,,,https://youtu.be/JEYwf2E7wtU,
Causes of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.072,,,https://youtu.be/yP0al9u1J_U,
Clinical features of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.073,,,https://youtu.be/hy2P0824eTE,
Investigation of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.074,,,https://youtu.be/V2dE8f91gmg,
Differential diagnosis of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.075,,,https://youtu.be/1XB0yisyfx4,
Management of thyrotoxicosis,Dr. Elvis Elliot Agyemang,Endocrine,4.076,,,https://youtu.be/QDANiUZw30w,
Clinical features and management of thyroid storm,Dr. Elvis Elliot Agyemang,Endocrine,4.077,,,https://youtu.be/XpmonFkRKMU,
Review question on thyroid disease,Dr. Elvis Elliot Agyemang,Endocrine,4.078,,,https://youtu.be/MSeEiRLN_qo,
Outline Cushing's syndrome lecture,Dr. Elvis Elliot Agyemang,Endocrine,4.079,,,https://youtu.be/MIeVucG0Tyk,
Brief anatomy and physiology of adrenal glands,Dr. Elvis Elliot Agyemang,Endocrine,4.080,,,https://youtu.be/LICS-bz5xhc,
Cortisol regulation in the body,Dr. Elvis Elliot Agyemang,Endocrine,4.081,,,https://youtu.be/GLHLPvVIzjs,
Etiology and pathophysiology of Cushing's syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.082,,,https://youtu.be/DEe4H6QSvmw,
Clinical features of Cushing's syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.083,,,https://youtu.be/4W1HZ6ZFbrI,
Investigations of Cushing's syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.084,,,https://youtu.be/5p9w46mykoo,
Management of Cushing's syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.085,,,https://youtu.be/1NycgTD4NzU,
Review question on Cushing's syndrome,Dr. Elvis Elliot Agyemang,Endocrine,4.086,,,https://youtu.be/gRIQhAvdyAQ,
Brief anatomy of adrenal glands,Dr. Elvis Elliot Agyemang,Endocrine,4.087,,,https://youtu.be/6TrhMh6OuFQ,
Regulation of aldosterone in the body,Dr. Elvis Elliot Agyemang,Endocrine,4.088,,,https://youtu.be/NNACuNfXER0,
Causes of hyperaldosteronism,Dr. Elvis Elliot Agyemang,Endocrine,4.089,,,https://youtu.be/-l3EP0zJJm0,
Clinical features of hyperaldosteronism,Dr. Elvis Elliot Agyemang,Endocrine,4.090,,,https://youtu.be/BWjswmt3x6g,
Investigations of hyperaldosteronism,Dr. Elvis Elliot Agyemang,Endocrine,4.091,,,https://youtu.be/sWxf31C3M28,
Management of hyperaldosteronism,Dr. Elvis Elliot Agyemang,Endocrine,4.092,,,https://youtu.be/QbYXEBWOR68,
Review question on hyperaldosteronism,Dr. Elvis Elliot Agyemang,Endocrine,4.094,,,https://youtu.be/kW96qu4Qksc,
Introduction to adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.095,,,https://youtu.be/pXiocQY532A,
Causes of adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.096,,,https://youtu.be/SxLBs2D3YDE,
Clinical features of adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.097,,,https://youtu.be/XRbrMNraQGA,
Investigations of adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.098,,,https://youtu.be/DipjepWzSeI,
Management of acute adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.099,,,https://youtu.be/f1C9nco5OaQ,
Management of chronic adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.100,,,https://youtu.be/x4yEZK6jzz0,
Review question on adrenocortical insufficiency,Dr. Elvis Elliot Agyemang,Endocrine,4.101,,,https://youtu.be/le5jMmE29Vk,
Introduction to hypoglycemia,Dr. Elvis Elliot Agyemang,Endocrine,4.102,,,https://youtu.be/F9KQuE2d5f0,
Investigations of hypoglycemia,Dr. Elvis Elliot Agyemang,Endocrine,4.103,,,https://youtu.be/UjD2gXA1zUA,
Management of hypoglycemia,Dr. Elvis Elliot Agyemang,Endocrine,4.104,,,https://youtu.be/7z0wYzmoWHI,
Review question on hypoglycemia,Dr. Elvis Elliot Agyemang,Endocrine,4.105,,,https://youtu.be/awG6FjCDhBI,
Introduction to pheochromocytoma,Dr. Elvis Elliot Agyemang,Endocrine,4.106,,,https://youtu.be/YHE4O96O97s,
Clinical features of pheochromocytoma,Dr. Elvis Elliot Agyemang,Endocrine,4.107,,,https://youtu.be/oYrmLm2wQw0,
Investigations of pheochromocytoma,Dr. Elvis Elliot Agyemang,Endocrine,4.108,,,https://youtu.be/AFrlFPBuIJw,
Management of pheochromocytoma,Dr. Elvis Elliot Agyemang,Endocrine,4.109,,,https://youtu.be/OvBSXQyyHQU,
Review question on pheochromocytoma,Dr. Elvis Elliot Agyemang,Endocrine,4.110,,,https://youtu.be/H4K32cuWbYA,
